CQUAD4        56       1     334     335     305     299                
CQUAD4        57       1     959     967    1017    1016                
CQUAD4        58       1     578     597     599     590                
CQUAD4        59       1    1073    1030    1029    1076                
CQUAD4        60       1     613     626     625     614                
CQUAD4        61       1     387     390     389     388                
CQUAD4        62       1    1061    1063    1059    1060                
CQUAD4        63       1     194     193     563     565                
CQUAD4        64       1    1061    1062    1064    1063                
CQUAD4        65       1     404     403     415     417                
CQUAD4        66       1     944     819     818     943                
CQUAD4        67       1     644     645     397     398                
CQUAD4        68       1     572     568     566     575                
CQUAD4        69       1    1000    1003    1005     998                
CQUAD4        70       1     336     337     326     323                
CQUAD4        71       1     625     622     617     614                
CQUAD4        72       1     491     555     552     494                
CQUAD4        73       1     590     599     598     593                
CQUAD4        74       1     307     304     314     313                
CQUAD4        75       1    1062    1028    1030    1073                
CQUAD4        76       1     186     508     457     172                
CQUAD4        77       1     283     281     279     285                
CQUAD4        78       1     422     421     420     419                
CQUAD4        79       1     556     555     491     489                
CQUAD4        80       1     356     348     390     391                
CQUAD4        81       1     492     493     494     495                
CQUAD4        82       1     442     443     413     412                
CQUAD4        83       1     633     634     540     542                
CQUAD4        84       1     264     266     438     408                
CQUAD4        85       1     819     944     941     821                
CQUAD4        86       1     494     552     550     495                
CQUAD4        87       1     817     814     803     804                
CQUAD4        88       1     543     547     551     554                
CQUAD4        89       1    1022    1021    1020    1019                
CQUAD4        90       1     786     782     778     789                
CQUAD4        91       1     615     614     617     616                
CQUAD4        92       1     783     784     771     772                
CQUAD4        93       1     259     405     351     346                
CQUAD4        94       1     419     420     529     530                
CQUAD4        95       1     905     906     907     908                
CQUAD4        96       1    1026    1025    1021    1024                
CQUAD4        97       1     401     422     419     402                
CQUAD4        98       1     323     314     304     336                
CQUAD4        99       1     395     399     400     398                
CQUAD4       100       1     653     652     385     386                
CQUAD4       101       1     735     734     742     741                
CQUAD4       102       1     942     823     821     941                
CQUAD4       103       1     230     229    1008    1007                
CQUAD4       104       1     989     992     991     990                
CQUAD4       105       1     751     744     747     748                
CQUAD4       106       1     608     983     970     607                
CQUAD4       107       1     782     781     779     778                
CQUAD4       108       1     553     541     543     554                
CQUAD4       109       1     133     506     507     184                
CQUAD4       110       1     865     867     866     862                
CQUAD4       111       1     559     560     595     594                
CQUAD4       112       1     541     630     633     542                
CQUAD4       113       1     979     980     989     990                
CQUAD4       114       1     415     416     418     417                
CQUAD4       115       1     610     611     648     649                
CQUAD4       116       1     414     413     434     433                
CQUAD4       117       1     131     126     127     175                
CQUAD4       118       1     270     145     167     435                
CQUAD4       119       1     789     790     787     786                
CQUAD4       120       1     457     508     510     456                
CQUAD4       121       1    1025    1013    1020    1021                
CQUAD4       122       1     622     593     598     617                
CQUAD4       123       1     386     385     384     383                
CQUAD4       124       1     232     231      24      25                
CQUAD4       125       1     182     183     470     471                
CQUAD4       126       1     681     680     677     678                
CQUAD4       127       1     500     521     522     502                
CQUAD4       128       1     882     885     884     883                
CQUAD4       129       1     276     273     250     251                
CQUAD4       130       1     971     606     607     970                
CQUAD4       131       1     136      16      17     135                
CQUAD4       132       1     228     192      20      21                
CQUAD4       133       1     604     986     987     605                
CQUAD4       134       1     792     791     374     375                
CQUAD4       135       1     632     633     630     631                
CQUAD4       136       1     519     527     514     515                
CQUAD4       137       1    1035    1036    1038    1037                
CQUAD4       138       1    1071    1069    1070    1072                
CQUAD4       139       1     398     397     396     395                
CQUAD4       140       1     193     194      18      19                
CQUAD4       141       1     504     497     498     505                
CQUAD4       142       1     982     984     987     988                
CQUAD4       143       1     171     447     448     170                
CQUAD4       144       1    1014    1060    1057    1015                
CQUAD4       145       1     943     818     807     940                
CQUAD4       146       1     188     116     117     191                
CQUAD4       147       1     229     230      22      23                
CQUAD4       148       1     243      32      33     143                
CQUAD4       149       1     397     386     383     396                
CQUAD4       150       1     259     260     406     405                
CQUAD4       151       1     456     454     453     455                
CQUAD4       152       1     495     550     521     500                
CQUAD4       153       1     547     543     544     546                
CQUAD4       154       1     772     775     780     783                
CQUAD4       155       1     417     418     347     350                
CQUAD4       156       1     183     182      11      12                
CQUAD4       157       1     573     572     575     576                
CQUAD4       158       1     940     807     806     939                
CQUAD4       159       1     998     997     999    1000                
CQUAD4       160       1    1021    1022    1023    1024                
CQUAD4       161       1    1076    1029    1039    1078                
CQUAD4       162       1     513     514     527     528                
CQUAD4       163       1    1042    1041    1049    1051                
CQUAD4       164       1     172     113     114     186                
CQUAD4       165       1     435     437     268     270                
CQUAD4       166       1     390     387     394     391                
CQUAD4       167       1     562     561     560     557                
CQUAD4       168       1     549     551     547     548                
CQUAD4       169       1     932     646     647     929                
CQUAD4       170       1      14      15     137     195                
CQUAD4       171       1     313     311     308     307                
CQUAD4       172       1    1005    1011     996     998                
CQUAD4       173       1     339     343     344     342                
CQUAD4       174       1     548     525     524     549                
CQUAD4       175       1     665     826     827     666                
CQUAD4       176       1     268     266     265     267                
CQUAD4       177       1     449     450     451     452                
CQUAD4       178       1     414     411     412     413                
CQUAD4       179       1     905     908     901     904                
CQUAD4       180       1     775     754     743     780                
CQUAD4       181       1     991     992     993     994                
CQUAD4       182       1     504     132     174     464                
CQUAD4       183       1     678     677     199     200                
CQUAD4       184       1    1065    1042    1051    1053                
CQUAD4       185       1     468     181     180     469                
CQUAD4       186       1     606     971     929     647                
CQUAD4       187       1     490     486     487     488                
CQUAD4       188       1    1037     232     234    1040                
CQUAD4       189       1     966     965     968     967                
CQUAD4       190       1     124     132     185     123                
CQUAD4       191       1     701     702     709     707                
CQUAD4       192       1     605     987     984     609                
CQUAD4       193       1     558     574     567     564                
CQUAD4       194       1     240     239      28      29                
CQUAD4       195       1     636     639     638     637                
CQUAD4       196       1     266     268     437     438                
CQUAD4       197       1     985     988     987     986                
CQUAD4       198       1     513     535     534     512                
CQUAD4       199       1     820     808     815     816                
CQUAD4       200       1     253     254     292     293                
CQUAD4       201       1    1001    1002     192     228                
CQUAD4       202       1     272     271     274     275                
CQUAD4       203       1     510     509     454     456                
CQUAD4       204       1     343     339     338     331                
CQUAD4       205       1     167     166     436     435                
CQUAD4       206       1     178     177       6       7                
CQUAD4       207       1     565     563     562     557                
CQUAD4       208       1     416     414     433     425                
CQUAD4       209       1     484     487     486     485                
CQUAD4       210       1     729     730     738     737                
CQUAD4       211       1     545     546     536     535                
CQUAD4       212       1    1069    1071    1079    1080                
CQUAD4       213       1     267     269     270     268                
CQUAD4       214       1     477     478     479     476                
CQUAD4       215       1     181     179       8       9                
CQUAD4       216       1     988     989     980     982                
CQUAD4       217       1     698     660     659     699                
CQUAD4       218       1     300     299     305     306                
CQUAD4       219       1      99     149     150      98                
CQUAD4       220       1     840     927     928     841                
CQUAD4       221       1    1024    1034    1032    1026                
CQUAD4       222       1     693     658     657     692                
CQUAD4       223       1     788     776     364     373                
CQUAD4       224       1     471     470     472     474                
CQUAD4       225       1    1073    1076    1075    1074                
CQUAD4       226       1     264     263     265     266                
CQUAD4       227       1     478     483     481     479                
CQUAD4       228       1     107     166     167     106                
CQUAD4       229       1     115     187     186     114                
CQUAD4       230       1     279     281     282     280                
CQUAD4       231       1     516     508     186     187                
CQUAD4       232       1     502     507     506     503                
CQUAD4       233       1     443     442     441     444                
CQUAD4       234       1     133     122     123     185                
CQUAD4       235       1     768     771     784     785                
CQUAD4       236       1    1086     243     143    1085                
CQUAD4       237       1     542     544     543     541                
CQUAD4       238       1    1034    1033    1036    1035                
CQUAD4       239       1     632     635     634     633                
CQUAD4       240       1     999     997     985     986                
CQUAD4       241       1     481     496     461     479                
CQUAD4       242       1    1018    1017     967     968                
CQUAD4       243       1     867     218     219     866                
CQUAD4       244       1     646     932     933     654                
CQUAD4       245       1     969     970     983     981                
CQUAD4       246       1    1005    1003    1004    1006                
CQUAD4       247       1     747     705     711     748                
CQUAD4       248       1     809     822     843     845                
CQUAD4       249       1     122     133     184     121                
CQUAD4       250       1      31      32     243     242                
CQUAD4       251       1     958     957     903     902                
CQUAD4       252       1     614     615     612     613                
CQUAD4       253       1     483     482     480     481                
CQUAD4       254       1     282     281     147     148                
CQUAD4       255       1    1006    1010    1011    1005                
CQUAD4       256       1     483     485     486     482                
CQUAD4       257       1     181       9      10     180                
CQUAD4       258       1     182     180      10      11                
CQUAD4       259       1     325     319     320     324                
CQUAD4       260       1     430     453     454     427                
CQUAD4       261       1     195     196      13      14                
CQUAD4       262       1     294     293     292     295                
CQUAD4       263       1     295     296     297     294                
CQUAD4       264       1     791     788     373     374                
CQUAD4       265       1     485     475     473     484                
CQUAD4       266       1    1033    1034    1024    1023                
CQUAD4       267       1     239     233      27      28                
CQUAD4       268       1     741     738     730     735                
CQUAD4       269       1     177     176       5       6                
CQUAD4       270       1     983     608     609     984                
CQUAD4       271       1     239     240    1077    1078                
CQUAD4       272       1     982     980     977     981                
CQUAD4       273       1     517     507     502     522                
CQUAD4       274       1     849     850     842     841                
CQUAD4       275       1     132     124     125     174                
CQUAD4       276       1     459     463     465     466                
CQUAD4       277       1     568     195     137     566                
CQUAD4       278       1     131     463     464     174                
CQUAD4       279       1     319     325     328     321                
CQUAD4       280       1     893     894     898     899                
CQUAD4       281       1     992     985     997     993                
CQUAD4       282       1     361     342     344     353                
CQUAD4       283       1     828     668     666     827                
CQUAD4       284       1    1040     234     233    1039                
CQUAD4       285       1     444     441     445     446                
CQUAD4       286       1     904     901     902     903                
CQUAD4       287       1     141     224     880     881                
CQUAD4       288       1     497     496     499     498                
CQUAD4       289       1    1035    1037    1040    1031                
CQUAD4       290       1     135     564     567     136                
CQUAD4       291       1     391     394     393     392                
CQUAD4       292       1      34      35     248     247                
CQUAD4       293       1     896     895     877     875                
CQUAD4       294       1     349     350     347     348                
CQUAD4       295       1     907     906     883     884                
CQUAD4       296       1     672     859     858     674                
CQUAD4       297       1     411     415     403     410                
CQUAD4       298       1     595     603     602     596                
CQUAD4       299       1     994     993     996     995                
CQUAD4       300       1     440     437     435     436                
CQUAD4       301       1    1049    1041    1046    1047                
CQUAD4       302       1     144     269     271     146                
CQUAD4       303       1     896     875     848     925                
CQUAD4       304       1     601     596     602     604                
CQUAD4       305       1     411     414     416     415                
CQUAD4       306       1     759     764     826     665                
CQUAD4       307       1     428     420     421     429                
CQUAD4       308       1     475     474     472     473                
CQUAD4       309       1     353     354     360     361                
CQUAD4       310       1     507     517     190     184                
CQUAD4       311       1     985     992     989     988                
CQUAD4       312       1    1010    1006    1001    1007                
CQUAD4       313       1     274     273     276     275                
CQUAD4       314       1     297     296     156     157                
CQUAD4       315       1       1       5     176     128                
CQUAD4       316       1       4      98     150      97                
CQUAD4       317       1     670     829     859     672                
CQUAD4       318       1     516     511     510     508                
CQUAD4       319       1    1064    1062    1073    1074                
CQUAD4       320       1     262     261     263     264                
CQUAD4       321       1     129     202     689     687                
CQUAD4       322       1     496     497     462     461                
CQUAD4       323       1     561     603     595     560                
CQUAD4       324       1     977     978     975     976                
CQUAD4       325       1    1034    1035    1031    1032                
CQUAD4       326       1     930     929     971     972                
CQUAD4       327       1     523     524     525     526                
CQUAD4       328       1     535     513     528     545                
CQUAD4       329       1     948     947     945     946                
CQUAD4       330       1      30      31     242     241                
CQUAD4       331       1     194     135      17      18                
CQUAD4       332       1     755     757     756     752                
CQUAD4       333       1     121     184     190     120                
CQUAD4       334       1     697     207     139     696                
CQUAD4       335       1     969     981     977     976                
CQUAD4       336       1     569     470     183     196                
CQUAD4       337       1     269     144     145     270                
CQUAD4       338       1     980     979     978     977                
CQUAD4       339       1     347     418     423     389                
CQUAD4       340       1     562    1004    1003     561                
CQUAD4       341       1     752     756     744     751                
CQUAD4       342       1     455     458     457     456                
CQUAD4       343       1     460     459     466     467                
CQUAD4       344       1     250     273     265     263                
CQUAD4       345       1     149      99     100     147                
CQUAD4       346       1     407     406     260     262                
CQUAD4       347       1     109     169     168     108                
CQUAD4       348       1     271     272     130     146                
CQUAD4       349       1      55      56     219     218                
CQUAD4       350       1     446     169     170     448                
CQUAD4       351       1     262     264     408     407                
CQUAD4       352       1      15      16     136     137                
CQUAD4       353       1     822     809     808     820                
CQUAD4       354       1     128     176     175     127                
CQUAD4       355       1     193     192    1002     563                
CQUAD4       356       1     947     948     951     950                
CQUAD4       357       1     170     110     111     171                
CQUAD4       358       1     278     277     279     280                
CQUAD4       359       1    1079     241     242    1080                
CQUAD4       360       1     972     971     970     969                
CQUAD4       361       1     247     143      33      34                
CQUAD4       362       1     211     709     702     208                
CQUAD4       363       1    1072    1074    1075    1071                
CQUAD4       364       1     481     480     499     496                
CQUAD4       365       1    1072    1070    1068    1067                
CQUAD4       366       1     430     431     452     453                
CQUAD4       367       1     101     148     147     100                
CQUAD4       368       1     399     401     402     400                
CQUAD4       369       1     737     723     726     729                
CQUAD4       370       1     668     828     829     670                
CQUAD4       371       1     712     711     705     706                
CQUAD4       372       1     420     428     532     529                
CQUAD4       373       1     237     235      41      42                
CQUAD4       374       1     848     875     874     851                
CQUAD4       375       1     611     610     613     612                
CQUAD4       376       1     241     240      29      30                
CQUAD4       377       1     851     850     849     848                
CQUAD4       378       1     425     423     418     416                
CQUAD4       379       1     113     172     173     112                
CQUAD4       380       1     695     697     696     694                
CQUAD4       381       1     282     148     130     272                
CQUAD4       382       1     530     539     637     638                
CQUAD4       383       1     660     698     704     746                
CQUAD4       384       1    1046     235     237    1047                
CQUAD4       385       1     910     887     888     911                
CQUAD4       386       1     639     636     642     644                
CQUAD4       387       1     446     445     168     169                
CQUAD4       388       1     913     909     912     914                
CQUAD4       389       1     511     516     515     514                
CQUAD4       390       1     520     134     189     518                
CQUAD4       391       1     118     134     191     117                
CQUAD4       392       1     877     895     892     878                
CQUAD4       393       1    1004     562     563    1002                
CQUAD4       394       1    1079    1077     240     241                
CQUAD4       395       1    1007    1008    1009    1010                
CQUAD4       396       1       7       8     179     178                
CQUAD4       397       1     169     109     110     170                
CQUAD4       398       1    1078    1077    1075    1076                
CQUAD4       399       1     518     523     526     520                
CQUAD4       400       1     514     513     512     511                
CQUAD4       401       1     476     460     467     468                
CQUAD4       402       1    1000     603     561    1003                
CQUAD4       403       1     256     255     254     253                
CQUAD4       404       1     972     969     976     973                
CQUAD4       405       1      26      27     233     234                
CQUAD4       406       1     661     662     659     660                
CQUAD4       407       1     798     934     939     806                
CQUAD4       408       1     568     569     196     195                
CQUAD4       409       1     450     448     447     451                
CQUAD4       410       1     534     531     509     512                
CQUAD4       411       1     290     291     289     288                
CQUAD4       412       1     533     532     531     534                
CQUAD4       413       1     929     930     931     932                
CQUAD4       414       1     864     865     862     863                
CQUAD4       415       1     119     189     134     118                
CQUAD4       416       1     885     882     881     880                
CQUAD4       417       1     849     926     925     848                
CQUAD4       418       1     707     704     698     701                
CQUAD4       419       1     225     142     878     892                
CQUAD4       420       1     546     545     548     547                
CQUAD4       421       1      12      13     196     183                
CQUAD4       422       1     172     457     458     173                
CQUAD4       423       1     674     858     856     675                
CQUAD4       424       1     188     515     516     187                
CQUAD4       425       1      19      20     192     193                
CQUAD4       426       1    1056    1055    1053    1054                
CQUAD4       427       1    1040    1039    1029    1031                
CQUAD4       428       1     863     833     834     864                
CQUAD4       429       1      50      51     142     225                
CQUAD4       430       1     474     477     469     471                
CQUAD4       431       1     147     281     283     149                
CQUAD4       432       1      37      38     245     246                
CQUAD4       433       1     518     189     190     517                
CQUAD4       434       1     187     115     116     188                
CQUAD4       435       1     228     230    1007    1001                
CQUAD4       436       1     714     712     706     708                
CQUAD4       437       1     887     886     889     888                
CQUAD4       438       1     526     525     528     527                
CQUAD4       439       1     173     458     447     171                
CQUAD4       440       1     197     199     677     676                
CQUAD4       441       1     155     291     290     154                
CQUAD4       442       1     739     740     753     750                
CQUAD4       443       1      80     214     215      79                
CQUAD4       444       1     509     531     427     454                
CQUAD4       445       1    1078    1039     233     239                
CQUAD4       446       1     166     107     108     168                
CQUAD4       447       1     179     181     468     467                
CQUAD4       448       1     510     511     512     509                
CQUAD4       449       1     284     285     279     277                
CQUAD4       450       1     427     428     429     430                
CQUAD4       451       1     174     125     126     131                
CQUAD4       452       1     148     101     102     130                
CQUAD4       453       1     246     245    1087    1089                
CQUAD4       454       1    1010    1009    1012    1011                
CQUAD4       455       1     604     605     600     601                
CQUAD4       456       1     878     879     876     877                
CQUAD4       457       1     643     645     644     642                
CQUAD4       458       1     959     960     966     967                
CQUAD4       459       1     275     276     278     280                
CQUAD4       460       1     311     165     160     308                
CQUAD4       461       1     684     682     681     686                
CQUAD4       462       1     449     434     413     443                
CQUAD4       463       1     650     653     645     643                
CQUAD4       464       1     689     691     685     687                
CQUAD4       465       1     217     216     856     857                
CQUAD4       466       1     255     256     257     258                
CQUAD4       467       1     691     689     204     206                
CQUAD4       468       1     112     173     171     111                
CQUAD4       469       1     835     834     833     832                
CQUAD4       470       1     616     600     605     609                
CQUAD4       471       1     915     913     914     916                
CQUAD4       472       1     322     363     777     732                
CQUAD4       473       1      25      26     234     232                
CQUAD4       474       1     185     505     506     133                
CQUAD4       475       1     879     878     142     222                
CQUAD4       476       1     230     228      21      22                
CQUAD4       477       1     251     286     278     276                
CQUAD4       478       1     517     522     523     518                
CQUAD4       479       1     773     767     766     774                
CQUAD4       480       1     615     616     609     608                
CQUAD4       481       1      84     164     163      83                
CQUAD4       482       1     189     119     120     190                
CQUAD4       483       1     318     316     324     320                
CQUAD4       484       1     635     632     629     641                
CQUAD4       485       1     750     749     736     739                
CQUAD4       486       1     272     275     280     282                
CQUAD4       487       1     535     536     533     534                
CQUAD4       488       1     565     564     135     194                
CQUAD4       489       1     856     858     861     857                
CQUAD4       490       1     566     567     574     575                
CQUAD4       491       1     519     191     134     520                
CQUAD4       492       1     692     695     694     693                
CQUAD4       493       1     257     256     249     261                
CQUAD4       494       1     680     681     682     679                
CQUAD4       495       1     466     465     177     178                
CQUAD4       496       1     430     429     432     431                
CQUAD4       497       1     918     917     949     952                
CQUAD4       498       1     842     843     840     841                
CQUAD4       499       1     306     309     303     300                
CQUAD4       500       1     981     983     984     982                
CQUAD4       501       1    1054    1053    1051    1052                
CQUAD4       502       1    1055    1059    1063    1066                
CQUAD4       503       1     285     153     151     283                
CQUAD4       504       1     389     390     348     347                
CQUAD4       505       1     695     683     690     697                
CQUAD4       506       1     894     893     227     226                
CQUAD4       507       1      60      61     199     197                
CQUAD4       508       1     916     953     956     915                
CQUAD4       509       1     475     478     477     474                
CQUAD4       510       1      23      24     231     229                
CQUAD4       511       1     458     455     451     447                
CQUAD4       512       1    1068    1070    1081    1043                
CQUAD4       513       1     267     265     273     274                
CQUAD4       514       1     261     262     260     257                
CQUAD4       515       1     569     568     572     570                
CQUAD4       516       1     448     450     444     446                
CQUAD4       517       1     178     179     467     466                
CQUAD4       518       1     316     318     317     315                
CQUAD4       519       1     162     716     717     213                
CQUAD4       520       1     437     440     439     438                
CQUAD4       521       1     952     949     950     951                
CQUAD4       522       1     560     559     558     557                
CQUAD4       523       1     202     129      64      65                
CQUAD4       524       1    1085    1089    1087    1083                
CQUAD4       525       1     708     210     138     714                
CQUAD4       526       1     699     700     701     698                
CQUAD4       527       1     451     455     453     452                
CQUAD4       528       1     428     427     531     532                
CQUAD4       529       1     986     604     602     999                
CQUAD4       530       1      35       2      36     248                
CQUAD4       531       1     212      78      79     215                
CQUAD4       532       1      69     206     204      68                
CQUAD4       533       1      51      52     222     142                
CQUAD4       534       1     527     519     520     526                
CQUAD4       535       1      77     138     210      76                
CQUAD4       536       1     938     935     946     945                
CQUAD4       537       1     757     755     774     766                
CQUAD4       538       1     899     898     897     900                
CQUAD4       539       1    1071    1075    1077    1079                
CQUAD4       540       1     658     655     656     657                
CQUAD4       541       1     710     713     720     721                
CQUAD4       542       1     886     891     890     889                
CQUAD4       543       1     143     247    1089    1085                
CQUAD4       544       1     661     660     746     745                
CQUAD4       545       1     154      92      93     155                
CQUAD4       546       1     505     185     132     504                
CQUAD4       547       1     214      80      81     213                
CQUAD4       548       1    1067    1066    1063    1064                
CQUAD4       549       1    1002    1001    1006    1004                
CQUAD4       550       1     837     835     832     836                
CQUAD4       551       1     450     449     443     444                
CQUAD4       552       1     776     777     363     364                
CQUAD4       553       1     657     656     679     682                
CQUAD4       554       1    1059    1058    1057    1060                
CQUAD4       555       1    1013    1014    1015    1016                
CQUAD4       556       1     612     615     608     607                
CQUAD4       557       1     684     692     657     682                
CQUAD4       558       1     716     724     725     717                
CQUAD4       559       1     603    1000     999     602                
CQUAD4       560       1     248     246    1089     247                
CQUAD4       561       1     274     271     269     267                
CQUAD4       562       1    1014    1013    1025    1027                
CQUAD4       563       1     841     928     926     849                
CQUAD4       564       1     532     533     537     529                
CQUAD4       565       1     909     910     911     912                
CQUAD4       566       1     890     893     899     889                
CQUAD4       567       1     570     472     470     569                
CQUAD4       568       1      61      62     200     199                
CQUAD4       569       1     153     285     284     152                
CQUAD4       570       1     953     954     955     956                
CQUAD4       571       1     806     807     804     805                
CQUAD4       572       1     845     843     842     847                
CQUAD4       573       1     153      95      96     151                
CQUAD4       574       1    1080    1086    1084    1069                
CQUAD4       575       1     702     701     700     703                
CQUAD4       576       1     703     209     208     702                
CQUAD4       577       1     245      38      39     244                
CQUAD4       578       1     643     642     641     640                
CQUAD4       579       1     876     874     875     877                
CQUAD4       580       1     567     566     137     136                
CQUAD4       581       1     161      87      88     158                
CQUAD4       582       1    1045    1088     244     236                
CQUAD4       583       1     891     223     140     890                
CQUAD4       584       1     723     722     725     726                
CQUAD4       585       1     165      85      86     160                
CQUAD4       586       1     146     103     104     144                
CQUAD4       587       1     213      81      82     162                
CQUAD4       588       1     145     105     106     167                
CQUAD4       589       1    1011    1012     995     996                
CQUAD4       590       1    1081    1070    1069    1084                
CQUAD4       591       1     180     182     471     469                
CQUAD4       592       1     226     227      48      49                
CQUAD4       593       1     103     146     130     102                
CQUAD4       594       1     215     718     715     212                
CQUAD4       595       1     807     818     817     804                
CQUAD4       596       1    1082    1083    1087    1088                
CQUAD4       597       1     921     924     923     922                
CQUAD4       598       1     715     714     138     212                
CQUAD4       599       1     557     558     564     565                
CQUAD4       600       1     256     253     252     249                
CQUAD4       601       1     144     104     105     145                
CQUAD4       602       1     754     753     740     743                
CQUAD4       603       1    1066    1065    1053    1055                
CQUAD4       604       1      58      59     198     216                
CQUAD4       605       1     263     261     249     250                
CQUAD4       606       1    1047    1048    1050    1049                
CQUAD4       607       1     678     688     686     681                
CQUAD4       608       1     524     523     522     521                
CQUAD4       609       1     321     328     329     322                
CQUAD4       610       1     197     198      59      60                
CQUAD4       611       1     868     879     222     221                
CQUAD4       612       1     963     955     954     962                
CQUAD4       613       1     722     719     717     725                
CQUAD4       614       1    1031    1029    1030    1032                
CQUAD4       615       1     214     719     718     215                
CQUAD4       616       1     229     231    1038    1008                
CQUAD4       617       1     210     708     709     211                
CQUAD4       618       1     465     175     176     177                
CQUAD4       619       1    1074    1072    1067    1064                
CQUAD4       620       1     917     918     920     919                
CQUAD4       621       1     873     874     876     872                
CQUAD4       622       1      46      47     140     223                
CQUAD4       623       1     224     141      44      45                
CQUAD4       624       1     664     663     662     661                
CQUAD4       625       1      76     210     211      75                
CQUAD4       626       1     713     715     718     720                
CQUAD4       627       1     168     445     436     166                
CQUAD4       628       1     550     552     551     549                
CQUAD4       629       1     872     876     879     868                
CQUAD4       630       1     367     364     363     366                
CQUAD4       631       1     366     363     322     329                
CQUAD4       632       1      78     212     138      77                
CQUAD4       633       1      57      58     216     217                
CQUAD4       634       1     571     573     583     582                
CQUAD4       635       1     962     961     964     963                
CQUAD4       636       1      85     165     164      84                
CQUAD4       637       1     924     921     900     897                
CQUAD4       638       1    1041    1042    1043    1044                
CQUAD4       639       1     154     290     297     157                
CQUAD4       640       1     521     550     549     524                
CQUAD4       641       1     463     459     462     464                
CQUAD4       642       1     242     243    1086    1080                
CQUAD4       643       1    1036    1009    1008    1038                
CQUAD4       644       1     227     140      47      48                
CQUAD4       645       1     236     244      39      40                
CQUAD4       646       1     200     201     688     678                
CQUAD4       647       1     851     852     853     850                
CQUAD4       648       1     460     476     479     461                
CQUAD4       649       1     309     161     158     303                
CQUAD4       650       1     246     248      36      37                
CQUAD4       651       1     478     475     485     483                
CQUAD4       652       1     206      69      70     205                
CQUAD4       653       1     208      74      75     211                
CQUAD4       654       1     959    1016    1015     957                
CQUAD4       655       1     713     710     711     712                
CQUAD4       656       1    1045    1046    1041    1044                
CQUAD4       657       1     152      94      95     153                
CQUAD4       658       1     207     697     690     205                
CQUAD4       659       1     718     719     722     720                
CQUAD4       660       1     721     736     749     710                
CQUAD4       661       1     163     164     312     310                
CQUAD4       662       1     529     537     539     530                
CQUAD4       663       1     293     294     288     287                
CQUAD4       664       1    1027    1025    1026    1028                
CQUAD4       665       1     577     576     575     574                
CQUAD4       666       1     552     555     554     551                
CQUAD4       667       1      87     161     160      86                
CQUAD4       668       1     490     488     489     491                
CQUAD4       669       1     973     936     930     972                
CQUAD4       670       1     683     695     692     684                
CQUAD4       671       1     159     302     303     158                
CQUAD4       672       1     964     975     978     965                
CQUAD4       673       1      92     154     157      91                
CQUAD4       674       1     836     838     839     837                
CQUAD4       675       1    1048    1047     237     238                
CQUAD4       676       1     287     286     251     252                
CQUAD4       677       1     140     227     893     890                
CQUAD4       678       1    1058    1059    1055    1056                
CQUAD4       679       1     691     206     205     690                
CQUAD4       680       1     505     498     503     506                
CQUAD4       681       1    1033    1012    1009    1036                
CQUAD4       682       1      72     139     207      71                
CQUAD4       683       1     299     298     333     334                
CQUAD4       684       1     752     751     750     753                
CQUAD4       685       1     582     583     584     585                
CQUAD4       686       1     220     218     867     869                
CQUAD4       687       1      45      46     223     224                
CQUAD4       688       1     473     571     582     484                
CQUAD4       689       1    1088    1087     245     244                
CQUAD4       690       1     587     489     488     586                
CQUAD4       691       1    1049    1050    1052    1051                
CQUAD4       692       1     732     733     321     322                
CQUAD4       693       1      67     203      66       3                
CQUAD4       694       1     819     821     820     816                
CQUAD4       695       1     525     548     545     528                
CQUAD4       696       1      97     150     151      96                
CQUAD4       697       1     287     252     253     293                
CQUAD4       698       1     286     287     288     289                
CQUAD4       699       1     995    1023    1022     994                
CQUAD4       700       1    1032    1030    1028    1026                
CQUAD4       701       1     218     220      54      55                
CQUAD4       702       1     201     200      62      63                
CQUAD4       703       1     975     964     961     974                
CQUAD4       704       1     663     664     665     666                
CQUAD4       705       1     426     432     429     421                
CQUAD4       706       1      40      41     235     236                
CQUAD4       707       1     719     214     213     717                
CQUAD4       708       1     716     162     163     310                
CQUAD4       709       1     252     251     250     249                
CQUAD4       710       1     408     409     410     407                
CQUAD4       711       1      65      66     203     202                
CQUAD4       712       1     852     851     874     873                
CQUAD4       713       1     405     404     352     351                
CQUAD4       714       1      89     159     158      88                
CQUAD4       715       1     258     257     260     259                
CQUAD4       716       1     238     237      42      43                
CQUAD4       717       1     860     861     858     859                
CQUAD4       718       1     221     222      52      53                
CQUAD4       719       1      43      44     141     238                
CQUAD4       720       1     607     606     611     612                
CQUAD4       721       1     974     973     976     975                
CQUAD4       722       1     403     406     407     410                
CQUAD4       723       1     221     220     869     868                
CQUAD4       724       1      83     163     162      82                
CQUAD4       725       1     461     462     459     460                
CQUAD4       726       1     298     299     300     301                
CQUAD4       727       1    1018     990     991    1019                
CQUAD4       728       1    1043    1042    1065    1068                
CQUAD4       729       1     731     728     320     319                
CQUAD4       730       1     571     473     472     570                
CQUAD4       731       1     303     302     301     300                
CQUAD4       732       1    1023     995    1012    1033                
CQUAD4       733       1     923     924     925     926                
CQUAD4       734       1     315     317     310     312                
CQUAD4       735       1     438     439     409     408                
CQUAD4       736       1      74     208     209      73                
CQUAD4       737       1     382     393     396     383                
CQUAD4       738       1     960     959     957     958                
CQUAD4       739       1     919     920     922     923                
